id,Start Time,End Time,Feed Type,Quantity (oz),Quantity (ml or g),Notes,Duration (Minutes),Food Type,Unit,Bottle Type
603,5:21PM 04-23-2017,5:45PM 04-23-2017,Left,,,,25,Breast Milk,,
604,5:46PM 04-23-2017,5:53PM 04-23-2017,Right,,,,7,Breast Milk,,
605,7:30PM 04-23-2017,7:48PM 04-23-2017,Right,,,,18,Breast Milk,,
606,8:04PM 04-23-2017,8:30PM 04-23-2017,Left,,,,27,Breast Milk,,
607,8:45PM 04-23-2017,8:52PM 04-23-2017,Right,,,,8,Breast Milk,,
608,11:18PM 04-23-2017,11:30PM 04-23-2017,Left,,,,12,Breast Milk,,
609,2:27AM 04-24-2017,2:46AM 04-24-2017,Right,,,,19,Breast Milk,,
610,3:02AM 04-24-2017,3:19AM 04-24-2017,Left,,,,17,Breast Milk,,
611,3:27AM 04-24-2017,3:30AM 04-24-2017,Left,,,,4,Breast Milk,,
612,7:14AM 04-24-2017,7:23AM 04-24-2017,Left,,,,9,Breast Milk,,
613,7:34AM 04-24-2017,7:40AM 04-24-2017,Right,,,,5,Breast Milk,,
614,7:46AM 04-24-2017,7:51AM 04-24-2017,Right,,,,5,Breast Milk,,
615,9:53AM 04-24-2017,10:07AM 04-24-2017,Left,,,,14,Breast Milk,,
616,10:17AM 04-24-2017,10:25AM 04-24-2017,Right,,,,9,Breast Milk,,
617,1:45PM 04-24-2017,1:59PM 04-24-2017,Right,,,,14,Breast Milk,,
618,2:09PM 04-24-2017,2:29PM 04-24-2017,Left,,,,20,Breast Milk,,
619,5:02PM 04-24-2017,5:11PM 04-24-2017,Right,,,,9,Breast Milk,,
620,5:20PM 04-24-2017,5:29PM 04-24-2017,Left,,,,9,Breast Milk,,
621,8:58PM 04-24-2017,9:21PM 04-24-2017,Right,,,,23,Breast Milk,,
622,9:31PM 04-24-2017,9:45PM 04-24-2017,Left,,,,13,Breast Milk,,
623,3:29AM 04-25-2017,3:41AM 04-25-2017,Right,,,,12,Breast Milk,,
624,3:54AM 04-25-2017,3:57AM 04-25-2017,Left,,,,3,Breast Milk,,
625,6:17AM 04-25-2017,6:30AM 04-25-2017,Left,,,,12,Breast Milk,,
626,6:42AM 04-25-2017,6:45AM 04-25-2017,Right,,,,3,Breast Milk,,
627,8:14AM 04-25-2017,8:25AM 04-25-2017,Right,,,,11,Breast Milk,,
628,10:04AM 04-25-2017,10:17AM 04-25-2017,Left,,,,14,Breast Milk,,
629,10:26AM 04-25-2017,10:36AM 04-25-2017,Right,,,,10,Breast Milk,,
630,1:10PM 04-25-2017,1:19PM 04-25-2017,Bottle,1.0,29.57,,9,Liquid,IMPERIAL,Pump
631,1:46PM 04-25-2017,1:55PM 04-25-2017,Bottle,1.0,29.57,,9,Liquid,IMPERIAL,Pump
632,3:23PM 04-25-2017,3:31PM 04-25-2017,Left,,,,8,Breast Milk,,
633,6:30PM 04-25-2017,6:47PM 04-25-2017,Right,,,,17,Breast Milk,,
634,7:12PM 04-25-2017,7:26PM 04-25-2017,Left,,,,14,Breast Milk,,
635,9:14PM 04-25-2017,9:33PM 04-25-2017,Right,,,,19,Breast Milk,,
636,9:44PM 04-25-2017,10:00PM 04-25-2017,Left,,,,16,Breast Milk,,
637,3:01AM 04-26-2017,3:09AM 04-26-2017,Right,,,,8,Breast Milk,,
638,4:57AM 04-26-2017,5:02AM 04-26-2017,Left,,,,6,Breast Milk,,
639,8:44AM 04-26-2017,8:56AM 04-26-2017,Right,,,,12,Breast Milk,,
640,12:17PM 04-26-2017,12:34PM 04-26-2017,Left,,,,17,Breast Milk,,
641,12:37PM 04-26-2017,12:46PM 04-26-2017,Right,,,,9,Breast Milk,,
642,5:00PM 04-26-2017,5:09PM 04-26-2017,Left,,,,9,Breast Milk,,
643,5:15PM 04-26-2017,5:15PM 04-26-2017,Right,,,,1,Breast Milk,,
644,5:22PM 04-26-2017,5:25PM 04-26-2017,Right,,,,3,Breast Milk,,
645,7:13PM 04-26-2017,7:22PM 04-26-2017,Right,,,,8,Breast Milk,,
646,7:24PM 04-26-2017,7:37PM 04-26-2017,Left,,,,14,Breast Milk,,
647,9:31PM 04-26-2017,9:43PM 04-26-2017,Right,,,,12,Breast Milk,,
648,9:53PM 04-26-2017,10:02PM 04-26-2017,Left,,,,10,Breast Milk,,
649,1:40AM 04-27-2017,1:49AM 04-27-2017,Right,,,,9,Breast Milk,,
650,2:03AM 04-27-2017,2:04AM 04-27-2017,Left,,,,1,Breast Milk,,
651,5:26AM 04-27-2017,5:34AM 04-27-2017,Left,,,,7,Breast Milk,,
652,6:03AM 04-27-2017,6:04AM 04-27-2017,Right,,,,1,Breast Milk,,
653,8:26AM 04-27-2017,8:36AM 04-27-2017,Right,,,,11,Breast Milk,,
654,8:50AM 04-27-2017,8:54AM 04-27-2017,Left,,,,4,Breast Milk,,
655,12:40PM 04-27-2017,12:49PM 04-27-2017,Right,,,,9,Breast Milk,,
656,2:32PM 04-27-2017,2:40PM 04-27-2017,Left,,,,8,Breast Milk,,
657,4:42PM 04-27-2017,4:54PM 04-27-2017,Right,,,,12,Breast Milk,,
658,5:03PM 04-27-2017,5:07PM 04-27-2017,Left,,,,4,Breast Milk,,
659,7:20PM 04-27-2017,7:36PM 04-27-2017,Left,,,,16,Breast Milk,,
661,7:46PM 04-27-2017,8:01PM 04-27-2017,Right,,,,15,Breast Milk,,
662,9:34PM 04-27-2017,9:41PM 04-27-2017,Left,,,,7,Breast Milk,,
663,9:51PM 04-27-2017,10:03PM 04-27-2017,Right,,,,12,Breast Milk,,
664,10:09PM 04-27-2017,10:16PM 04-27-2017,Left,,,,7,Breast Milk,,
665,4:14AM 04-28-2017,4:29AM 04-28-2017,Right,,,,15,Breast Milk,,
666,4:44AM 04-28-2017,4:50AM 04-28-2017,Left,,,,6,Breast Milk,,
667,5:01AM 04-28-2017,5:03AM 04-28-2017,Left,,,,2,Breast Milk,,
668,7:37AM 04-28-2017,7:42AM 04-28-2017,Left,,,,5,Breast Milk,,
669,7:59AM 04-28-2017,8:03AM 04-28-2017,Right,,,,4,Breast Milk,,
670,10:55AM 04-28-2017,11:02AM 04-28-2017,Left,,,,8,Breast Milk,,
671,11:07AM 04-28-2017,11:15AM 04-28-2017,Right,,,,7,Breast Milk,,
672,2:15PM 04-28-2017,2:23PM 04-28-2017,Right,,,,8,Breast Milk,,
673,2:34PM 04-28-2017,2:35PM 04-28-2017,Left,,,,1,Breast Milk,,
674,2:43PM 04-28-2017,2:45PM 04-28-2017,Left,,,,3,Breast Milk,,
675,4:43PM 04-28-2017,4:52PM 04-28-2017,Left,,,,9,Breast Milk,,
676,5:01PM 04-28-2017,5:15PM 04-28-2017,Right,,,,14,Breast Milk,,
677,8:05PM 04-28-2017,8:21PM 04-28-2017,Bottle,3.5,103.51,,16,Liquid,IMPERIAL,Pump
678,9:55PM 04-28-2017,10:04PM 04-28-2017,Bottle,1.5,44.36,,9,Liquid,IMPERIAL,Pump
679,10:06PM 04-28-2017,10:16PM 04-28-2017,Left,,,,10,Breast Milk,,
680,10:27PM 04-28-2017,10:40PM 04-28-2017,Right,,,,13,Breast Milk,,
681,4:34AM 04-29-2017,4:43AM 04-29-2017,Right,,,,9,Breast Milk,,
682,4:58AM 04-29-2017,5:07AM 04-29-2017,Left,,,,9,Breast Milk,,
683,9:05AM 04-29-2017,9:09AM 04-29-2017,Left,,,,4,Breast Milk,,
684,9:22AM 04-29-2017,9:32AM 04-29-2017,Right,,,,11,Breast Milk,,
685,12:48PM 04-29-2017,12:57PM 04-29-2017,Left,,,,9,Breast Milk,,
686,1:03PM 04-29-2017,1:13PM 04-29-2017,Right,,,,10,Breast Milk,,
687,4:38PM 04-29-2017,4:51PM 04-29-2017,Left,,,,13,Breast Milk,,
688,6:12PM 04-29-2017,6:18PM 04-29-2017,Right,,,,6,Breast Milk,,
689,8:12PM 04-29-2017,8:24PM 04-29-2017,Right,,,,12,Breast Milk,,
690,8:27PM 04-29-2017,8:34PM 04-29-2017,Left,,,,7,Breast Milk,,
691,3:10AM 04-30-2017,3:19AM 04-30-2017,Left,,,,9,Breast Milk,,
692,3:36AM 04-30-2017,3:41AM 04-30-2017,Right,,,,5,Breast Milk,,
693,6:29AM 04-30-2017,6:36AM 04-30-2017,Right,,,,7,Breast Milk,,
694,6:51AM 04-30-2017,6:53AM 04-30-2017,Left,,,,2,Breast Milk,,
695,8:28AM 04-30-2017,8:39AM 04-30-2017,Left,,,,11,Breast Milk,,
696,8:47AM 04-30-2017,8:52AM 04-30-2017,Right,,,,5,Breast Milk,,
697,11:25AM 04-30-2017,11:35AM 04-30-2017,Right,,,,10,Breast Milk,,
698,11:48AM 04-30-2017,11:56AM 04-30-2017,Left,,,,9,Breast Milk,,
699,3:45PM 04-30-2017,3:58PM 04-30-2017,Right,,,,13,Breast Milk,,
700,4:03PM 04-30-2017,4:07PM 04-30-2017,Left,,,,4,Breast Milk,,
701,7:34PM 04-30-2017,7:56PM 04-30-2017,Left,,,,21,Breast Milk,,
702,7:59PM 04-30-2017,8:18PM 04-30-2017,Right,,,,20,Breast Milk,,
703,9:42PM 04-30-2017,9:52PM 04-30-2017,Right,,,,10,Breast Milk,,
704,10:02PM 04-30-2017,10:10PM 04-30-2017,Left,,,,8,Breast Milk,,
705,2:00AM 05-01-2017,2:11AM 05-01-2017,Left,,,,11,Breast Milk,,
706,2:22AM 05-01-2017,2:26AM 05-01-2017,Right,,,,5,Breast Milk,,
707,2:37AM 05-01-2017,2:43AM 05-01-2017,Right,,,,6,Breast Milk,,
708,5:50AM 05-01-2017,5:59AM 05-01-2017,Left,,,,9,Breast Milk,,
709,6:10AM 05-01-2017,6:25AM 05-01-2017,Right,,,,15,Breast Milk,,
710,10:05AM 05-01-2017,10:14AM 05-01-2017,Left,,,,9,Breast Milk,,
711,10:27AM 05-01-2017,10:32AM 05-01-2017,Right,,,,6,Breast Milk,,
712,12:48PM 05-01-2017,1:00PM 05-01-2017,Right,,,,12,Breast Milk,,
713,1:17PM 05-01-2017,1:27PM 05-01-2017,Left,,,,10,Breast Milk,,
714,1:38PM 05-01-2017,1:48PM 05-01-2017,Left,,,,10,Breast Milk,,
715,3:30PM 05-01-2017,3:39PM 05-01-2017,Right,,,,9,Breast Milk,,
716,3:46PM 05-01-2017,3:49PM 05-01-2017,Left,,,,3,Breast Milk,,
717,5:42PM 05-01-2017,6:01PM 05-01-2017,Left,,,,19,Breast Milk,,
718,6:03PM 05-01-2017,6:10PM 05-01-2017,Right,,,,7,Breast Milk,,
719,9:34PM 05-01-2017,9:52PM 05-01-2017,Bottle,4.5,133.08,,18,Liquid,IMPERIAL,Pump
720,1:52AM 05-02-2017,2:02AM 05-02-2017,Right,,,,10,Breast Milk,,
721,4:56AM 05-02-2017,5:03AM 05-02-2017,Left,,,,7,Breast Milk,,
722,5:20AM 05-02-2017,5:22AM 05-02-2017,Right,,,,2,Breast Milk,,
723,7:06AM 05-02-2017,7:13AM 05-02-2017,Right,,,,8,Breast Milk,,
724,9:56AM 05-02-2017,10:03AM 05-02-2017,Left,,,,8,Breast Milk,,
725,10:15AM 05-02-2017,10:21AM 05-02-2017,Right,,,,6,Breast Milk,,
726,12:54PM 05-02-2017,1:03PM 05-02-2017,Right,,,,9,Breast Milk,,
727,1:16PM 05-02-2017,1:31PM 05-02-2017,Bottle,1.69,50.0,,15,Liquid,METRIC,Pump
728,3:15PM 05-02-2017,3:20PM 05-02-2017,Left,,,,5,Breast Milk,,
729,3:33PM 05-02-2017,3:45PM 05-02-2017,Right,,,,12,Breast Milk,,
730,6:21PM 05-02-2017,6:29PM 05-02-2017,Left,,,,8,Breast Milk,,
731,6:51PM 05-02-2017,6:54PM 05-02-2017,Right,,,,3,Breast Milk,,
732,8:52PM 05-02-2017,9:06PM 05-02-2017,Left,,,,14,Breast Milk,,
733,9:15PM 05-02-2017,9:36PM 05-02-2017,Right,,,,20,Breast Milk,,
734,2:50AM 05-03-2017,2:57AM 05-03-2017,Left,,,,7,Breast Milk,,
735,3:13AM 05-03-2017,3:15AM 05-03-2017,Right,,,Coughed and then wouldn't take more,2,Breast Milk,,
736,3:28AM 05-03-2017,3:32AM 05-03-2017,Right,,,,4,Breast Milk,,
737,6:00AM 05-03-2017,6:10AM 05-03-2017,Right,,,,10,Breast Milk,,
738,8:46AM 05-03-2017,8:50AM 05-03-2017,Left,,,,5,Breast Milk,,
739,9:05AM 05-03-2017,9:14AM 05-03-2017,Right,,,,9,Breast Milk,,
740,12:23PM 05-03-2017,12:33PM 05-03-2017,Left,,,,10,Breast Milk,,
741,12:48PM 05-03-2017,12:54PM 05-03-2017,Right,,,,6,Breast Milk,,
742,2:40PM 05-03-2017,2:48PM 05-03-2017,Right,,,,8,Breast Milk,,
743,2:53PM 05-03-2017,3:05PM 05-03-2017,Left,,,,12,Breast Milk,,
744,5:24PM 05-03-2017,5:31PM 05-03-2017,Right,,,,7,Breast Milk,,
745,5:35PM 05-03-2017,5:39PM 05-03-2017,Right,,,,4,Breast Milk,,
746,5:49PM 05-03-2017,6:08PM 05-03-2017,Left,,,,19,Breast Milk,,
748,6:09PM 05-03-2017,6:17PM 05-03-2017,Right,,,,8,Breast Milk,,
749,8:25PM 05-03-2017,8:45PM 05-03-2017,Bottle,3.0,88.72,,20,Liquid,IMPERIAL,Pump
750,8:58PM 05-03-2017,9:06PM 05-03-2017,Right,,,,8,Breast Milk,,
751,9:12PM 05-03-2017,9:29PM 05-03-2017,Left,,,,16,Breast Milk,,
752,3:56AM 05-04-2017,4:08AM 05-04-2017,Right,,,,12,Breast Milk,,
753,4:21AM 05-04-2017,4:22AM 05-04-2017,Left,,,,2,Breast Milk,,
754,7:02AM 05-04-2017,7:10AM 05-04-2017,Left,,,,9,Breast Milk,,
755,7:27AM 05-04-2017,7:30AM 05-04-2017,Right,,,,4,Breast Milk,,
756,9:28AM 05-04-2017,9:38AM 05-04-2017,Right,,,,9,Breast Milk,,
757,9:43AM 05-04-2017,9:54AM 05-04-2017,Left,,,,11,Breast Milk,,
758,1:09PM 05-04-2017,1:14PM 05-04-2017,Right,,,,4,Breast Milk,,
759,1:28PM 05-04-2017,1:33PM 05-04-2017,Left,,,,5,Breast Milk,,
760,3:43PM 05-04-2017,3:50PM 05-04-2017,Right,,,,6,Breast Milk,,
761,3:56PM 05-04-2017,4:20PM 05-04-2017,Left,,,,24,Breast Milk,,
762,4:21PM 05-04-2017,4:26PM 05-04-2017,Right,,,,5,Breast Milk,,
763,5:56PM 05-04-2017,6:03PM 05-04-2017,Right,,,,7,Breast Milk,,
764,6:07PM 05-04-2017,6:14PM 05-04-2017,Left,,,,7,Breast Milk,,
765,7:45PM 05-04-2017,8:30PM 05-04-2017,Bottle,4.0,118.29,10 minutes break in middle,45,Liquid,IMPERIAL,Pump
766,9:28PM 05-04-2017,9:34PM 05-04-2017,Right,,,,6,Breast Milk,,
767,9:44PM 05-04-2017,9:49PM 05-04-2017,Left,,,,5,Breast Milk,,
768,10:04PM 05-04-2017,10:09PM 05-04-2017,Left,,,,4,Breast Milk,,
769,4:30AM 05-05-2017,4:40AM 05-05-2017,Right,,,,10,Breast Milk,,
770,4:53AM 05-05-2017,4:56AM 05-05-2017,Left,,,,3,Breast Milk,,
771,8:39AM 05-05-2017,8:53AM 05-05-2017,Left,,,,14,Breast Milk,,
772,9:03AM 05-05-2017,9:14AM 05-05-2017,Right,,,,11,Breast Milk,,
773,11:48AM 05-05-2017,12:00PM 05-05-2017,Right,,,,13,Breast Milk,,
774,12:12PM 05-05-2017,12:18PM 05-05-2017,Left,,,,6,Breast Milk,,
775,2:27PM 05-05-2017,2:36PM 05-05-2017,Left,,,,9,Breast Milk,,
776,2:41PM 05-05-2017,3:01PM 05-05-2017,Right,,,,20,Breast Milk,,
777,5:04PM 05-05-2017,5:15PM 05-05-2017,Left,,,,11,Breast Milk,,
778,5:30PM 05-05-2017,5:33PM 05-05-2017,Right,,,,3,Breast Milk,,
779,7:24PM 05-05-2017,7:29PM 05-05-2017,Right,,,,5,Breast Milk,,
780,7:34PM 05-05-2017,7:42PM 05-05-2017,Right,,,,8,Breast Milk,,
781,7:50PM 05-05-2017,8:01PM 05-05-2017,Left,,,,11,Breast Milk,,
782,8:13PM 05-05-2017,8:23PM 05-05-2017,Left,,,,10,Breast Milk,,
783,9:27PM 05-05-2017,9:31PM 05-05-2017,Right,,,,3,Breast Milk,,
784,10:01PM 05-05-2017,10:08PM 05-05-2017,Right,,,,7,Breast Milk,,
785,10:19PM 05-05-2017,10:27PM 05-05-2017,Left,,,,9,Breast Milk,,
786,1:55AM 05-06-2017,2:00AM 05-06-2017,Left,,,,5,Breast Milk,,
787,2:14AM 05-06-2017,2:17AM 05-06-2017,Right,,,,3,Breast Milk,,
788,4:56AM 05-06-2017,5:05AM 05-06-2017,Right,,,,9,Breast Milk,,
789,9:00AM 05-06-2017,9:06AM 05-06-2017,Left,,,,6,Breast Milk,,
790,9:27AM 05-06-2017,9:36AM 05-06-2017,Right,,,Choking - fast flow.,9,Breast Milk,,
791,12:21PM 05-06-2017,12:31PM 05-06-2017,Right,,,,9,Breast Milk,,
792,12:36PM 05-06-2017,12:43PM 05-06-2017,Left,,,,6,Breast Milk,,
793,3:45PM 05-06-2017,3:56PM 05-06-2017,Left,,,,11,Breast Milk,,
794,4:04PM 05-06-2017,4:16PM 05-06-2017,Right,,,,11,Breast Milk,,
795,9:11PM 05-06-2017,9:30PM 05-06-2017,Right,,,,19,Breast Milk,,
796,9:37PM 05-06-2017,9:45PM 05-06-2017,Left,,,,8,Breast Milk,,
797,9:51PM 05-06-2017,9:57PM 05-06-2017,Left,,,,6,Breast Milk,,
798,10:52PM 05-06-2017,10:58PM 05-06-2017,Left,,,,6,Breast Milk,,
799,3:33AM 05-07-2017,3:44AM 05-07-2017,Right,,,,10,Breast Milk,,
800,3:53AM 05-07-2017,3:55AM 05-07-2017,Left,,,,1,Breast Milk,,
801,6:08AM 05-07-2017,6:14AM 05-07-2017,Left,,,,6,Breast Milk,,
802,6:21AM 05-07-2017,6:25AM 05-07-2017,Left,,,,4,Breast Milk,,
803,6:45AM 05-07-2017,6:48AM 05-07-2017,Right,,,,2,Breast Milk,,
804,9:45AM 05-07-2017,9:51AM 05-07-2017,Right,,,,7,Breast Milk,,
805,10:02AM 05-07-2017,10:10AM 05-07-2017,Left,,,,7,Breast Milk,,
806,12:30PM 05-07-2017,12:46PM 05-07-2017,Right,,,,16,Breast Milk,,
807,12:56PM 05-07-2017,1:05PM 05-07-2017,Left,,,,8,Breast Milk,,
808,2:41PM 05-07-2017,2:56PM 05-07-2017,Left,,,,15,Breast Milk,,
809,2:58PM 05-07-2017,3:06PM 05-07-2017,Right,,,,8,Breast Milk,,
810,5:27PM 05-07-2017,5:43PM 05-07-2017,Right,,,Burp break in middle,16,Breast Milk,,
811,5:53PM 05-07-2017,5:57PM 05-07-2017,Left,,,,5,Breast Milk,,
812,6:03PM 05-07-2017,6:06PM 05-07-2017,Left,,,,4,Breast Milk,,
813,7:37PM 05-07-2017,7:42PM 05-07-2017,Left,,,,4,Breast Milk,,
814,8:35PM 05-07-2017,9:15PM 05-07-2017,Bottle,4.5,133.08,Including a couple small breaks,40,Liquid,IMPERIAL,Pump
815,9:41PM 05-07-2017,9:43PM 05-07-2017,Right,,,,2,Breast Milk,,
816,9:47PM 05-07-2017,9:49PM 05-07-2017,Right,,,,2,Breast Milk,,
817,2:48AM 05-08-2017,2:55AM 05-08-2017,Right,,,,7,Breast Milk,,
818,3:10AM 05-08-2017,3:14AM 05-08-2017,Left,,,,4,Breast Milk,,
819,3:23AM 05-08-2017,3:24AM 05-08-2017,Left,,,,2,Breast Milk,,
820,5:34AM 05-08-2017,5:40AM 05-08-2017,Left,,,,6,Breast Milk,,
821,6:01AM 05-08-2017,6:02AM 05-08-2017,Right,,,,1,Breast Milk,,
822,8:18AM 05-08-2017,8:25AM 05-08-2017,Right,,,,7,Breast Milk,,
823,10:16AM 05-08-2017,10:23AM 05-08-2017,Left,,,,6,Breast Milk,,
824,10:30AM 05-08-2017,10:32AM 05-08-2017,Left,,,,2,Breast Milk,,
825,10:51AM 05-08-2017,10:56AM 05-08-2017,Right,,,,5,Breast Milk,,
826,12:56PM 05-08-2017,1:11PM 05-08-2017,Right,,,,15,Breast Milk,,
827,1:28PM 05-08-2017,1:35PM 05-08-2017,Left,,,,8,Breast Milk,,
828,3:48PM 05-08-2017,4:06PM 05-08-2017,Right,,,,18,Breast Milk,,
829,4:17PM 05-08-2017,4:27PM 05-08-2017,Left,,,,10,Breast Milk,,
830,6:32PM 05-08-2017,6:52PM 05-08-2017,Left,,,,20,Breast Milk,,
831,6:58PM 05-08-2017,7:07PM 05-08-2017,Right,,,,9,Breast Milk,,
832,9:56PM 05-08-2017,10:26PM 05-08-2017,Right,,,,30,Breast Milk,,
833,5:14AM 05-09-2017,5:23AM 05-09-2017,Left,,,,9,Breast Milk,,
834,5:39AM 05-09-2017,5:42AM 05-09-2017,Right,,,,3,Breast Milk,,
835,5:50AM 05-09-2017,5:52AM 05-09-2017,Right,,,,1,Breast Milk,,
836,8:21AM 05-09-2017,8:39AM 05-09-2017,Right,,,Puke in middle,18,Breast Milk,,
837,8:55AM 05-09-2017,9:02AM 05-09-2017,Left,,,,7,Breast Milk,,
838,1:50PM 05-09-2017,1:58PM 05-09-2017,Left,,,,8,Breast Milk,,
839,2:12PM 05-09-2017,2:14PM 05-09-2017,Right,,,,3,Breast Milk,,
840,5:03PM 05-09-2017,5:17PM 05-09-2017,Right,,,,14,Breast Milk,,
841,5:34PM 05-09-2017,5:45PM 05-09-2017,Left,,,,10,Breast Milk,,
843,7:06PM 05-09-2017,7:11PM 05-09-2017,Left,,,,5,Breast Milk,,
842,7:22PM 05-09-2017,7:26PM 05-09-2017,Right,,,,4,Breast Milk,,
844,9:04PM 05-09-2017,9:24PM 05-09-2017,Left,,,,20,Breast Milk,,
845,9:28PM 05-09-2017,9:58PM 05-09-2017,Right,,,,29,Breast Milk,,
846,4:22AM 05-10-2017,4:36AM 05-10-2017,Right,,,,14,Breast Milk,,
847,4:51AM 05-10-2017,4:51AM 05-10-2017,Left,,,,1,Breast Milk,,
848,8:13AM 05-10-2017,8:21AM 05-10-2017,Left,,,,8,Breast Milk,,
849,8:41AM 05-10-2017,8:51AM 05-10-2017,Right,,,,10,Breast Milk,,
850,10:36AM 05-10-2017,10:45AM 05-10-2017,Left,,,,9,Breast Milk,,
851,10:57AM 05-10-2017,11:06AM 05-10-2017,Right,,,,9,Breast Milk,,
852,1:06PM 05-10-2017,1:17PM 05-10-2017,Left,,,,11,Breast Milk,,
853,1:28PM 05-10-2017,1:31PM 05-10-2017,Right,,,,4,Breast Milk,,
854,3:13PM 05-10-2017,3:17PM 05-10-2017,Left,,,,4,Breast Milk,,
855,3:30PM 05-10-2017,3:34PM 05-10-2017,Right,,,,3,Breast Milk,,
856,5:43PM 05-10-2017,5:56PM 05-10-2017,Right,,,,14,Breast Milk,,
857,6:01PM 05-10-2017,6:19PM 05-10-2017,Right,,,,18,Breast Milk,,
858,6:29PM 05-10-2017,7:01PM 05-10-2017,Left,,,,32,Breast Milk,,
859,8:34PM 05-10-2017,8:35PM 05-10-2017,Right,,,,1,Breast Milk,,
860,8:53PM 05-10-2017,8:57PM 05-10-2017,Right,,,,4,Breast Milk,,
861,3:08AM 05-11-2017,3:23AM 05-11-2017,Left,,,,15,Breast Milk,,
862,3:36AM 05-11-2017,3:45AM 05-11-2017,Right,,,,9,Breast Milk,,
863,7:17AM 05-11-2017,7:26AM 05-11-2017,Left,,,,8,Breast Milk,,
864,9:58AM 05-11-2017,10:14AM 05-11-2017,Right,,,,16,Breast Milk,,
865,10:36AM 05-11-2017,10:54AM 05-11-2017,Right,,,,18,Breast Milk,,
866,1:04PM 05-11-2017,1:23PM 05-11-2017,Left,,,,18,Breast Milk,,
867,1:31PM 05-11-2017,1:55PM 05-11-2017,Left,,,,24,Breast Milk,,
868,3:43PM 05-11-2017,4:07PM 05-11-2017,Right,,,,24,Breast Milk,,
869,5:47PM 05-11-2017,5:57PM 05-11-2017,Left,,,,10,Breast Milk,,
870,6:07PM 05-11-2017,6:27PM 05-11-2017,Left,,,,20,Breast Milk,,
871,8:00PM 05-11-2017,8:29PM 05-11-2017,Bottle,4.0,118.29,,29,Liquid,IMPERIAL,
872,9:15PM 05-11-2017,9:30PM 05-11-2017,Bottle,2.0,59.15,,15,Liquid,IMPERIAL,
873,9:50PM 05-11-2017,9:57PM 05-11-2017,Right,,,,7,Breast Milk,,
874,3:37AM 05-12-2017,3:45AM 05-12-2017,Left,,,,8,Breast Milk,,
875,6:11AM 05-12-2017,6:23AM 05-12-2017,Right,,,,12,Breast Milk,,
876,8:42AM 05-12-2017,8:47AM 05-12-2017,Left,,,,5,Breast Milk,,
877,11:15AM 05-12-2017,11:21AM 05-12-2017,Right,,,,6,Breast Milk,,
878,11:34AM 05-12-2017,11:37AM 05-12-2017,Right,,,,3,Breast Milk,,
879,11:55AM 05-12-2017,12:04PM 05-12-2017,Right,,,,9,Breast Milk,,
880,2:21PM 05-12-2017,2:28PM 05-12-2017,Left,,,,7,Breast Milk,,
881,6:04PM 05-12-2017,6:16PM 05-12-2017,Right,,,,12,Breast Milk,,
882,9:11PM 05-12-2017,9:40PM 05-12-2017,Left,,,,30,Breast Milk,,
883,9:46PM 05-12-2017,9:57PM 05-12-2017,Right,,,,10,Breast Milk,,
884,10:08PM 05-12-2017,10:34PM 05-12-2017,Right,,,,27,Breast Milk,,
885,3:32AM 05-13-2017,3:38AM 05-13-2017,Left,,,,6,Breast Milk,,
886,3:50AM 05-13-2017,3:59AM 05-13-2017,Left,,,,9,Breast Milk,,
887,7:25AM 05-13-2017,7:31AM 05-13-2017,Right,,,,6,Breast Milk,,
888,7:43AM 05-13-2017,7:59AM 05-13-2017,Right,,,,16,Breast Milk,,
889,9:45AM 05-13-2017,10:02AM 05-13-2017,Left,,,,17,Breast Milk,,
890,11:47AM 05-13-2017,12:03PM 05-13-2017,Right,,,,16,Breast Milk,,
891,1:52PM 05-13-2017,2:09PM 05-13-2017,Left,,,,17,Breast Milk,,
892,2:19PM 05-13-2017,2:32PM 05-13-2017,Left,,,,13,Breast Milk,,
893,5:50PM 05-13-2017,6:17PM 05-13-2017,Right,,,,26,Breast Milk,,
894,8:10PM 05-13-2017,8:38PM 05-13-2017,Bottle,4.0,118.29,,28,Liquid,IMPERIAL,Pump
895,9:50PM 05-13-2017,9:58PM 05-13-2017,Left,,,,8,Breast Milk,,
896,10:49PM 05-13-2017,10:56PM 05-13-2017,Left,,,,7,Breast Milk,,
897,3:36AM 05-14-2017,3:44AM 05-14-2017,Right,,,,8,Breast Milk,,
898,3:56AM 05-14-2017,4:01AM 05-14-2017,Right,,,,4,Breast Milk,,
899,6:46AM 05-14-2017,6:53AM 05-14-2017,Left,,,,7,Breast Milk,,
900,8:04AM 05-14-2017,8:10AM 05-14-2017,Left,,,,6,Breast Milk,,
901,11:04AM 05-14-2017,11:11AM 05-14-2017,Right,,,,7,Breast Milk,,
902,11:24AM 05-14-2017,11:26AM 05-14-2017,Left,,,,2,Breast Milk,,
903,3:01PM 05-14-2017,3:12PM 05-14-2017,Left,,,,11,Breast Milk,,
904,3:21PM 05-14-2017,3:29PM 05-14-2017,Left,,,,8,Breast Milk,,
905,6:58PM 05-14-2017,7:22PM 05-14-2017,Bottle,4.5,133.08,,24,Liquid,IMPERIAL,Pump
906,9:56PM 05-14-2017,10:13PM 05-14-2017,Right,,,,18,Breast Milk,,
907,10:19PM 05-14-2017,10:28PM 05-14-2017,Left,,,,9,Breast Milk,,
908,10:39PM 05-14-2017,10:41PM 05-14-2017,Left,,,,3,Breast Milk,,
